Time (s),W,X,Y,Z
8.804984076,0.8807247,-0.03048875,0.05777026,-0.465494
8.824957249,0.8662351,-0.03416486,0.05244469,-0.4922871
8.844930506,0.8514572,-0.03716359,0.04642974,-0.5177947
8.867400296,0.8339494,-0.04012704,0.03882563,-0.5459288
8.887373417,0.8182395,-0.04228361,0.03111924,-0.5695221
8.907346538,0.802914,-0.04406493,0.02305903,-0.5911711
8.927319774,0.7876418,-0.04453087,0.01487304,-0.6115914
8.947293000,0.7726851,-0.04383282,0.006287703,-0.6305749
8.967266101,0.7585051,-0.04290337,-0.001891437,-0.6476521
8.987239274,0.7450501,-0.04135311,-0.00934606,-0.6631218
9.007212312,0.7332219,-0.03989985,-0.01588119,-0.6761428
9.027185579,0.7235551,-0.03846326,-0.02127446,-0.6864136
9.047158805,0.7161943,-0.0366335,-0.02470895,-0.6940756
9.067131874,0.710741,-0.03374368,-0.02626461,-0.6997474
9.087105172,0.7073117,-0.03087381,-0.02616798,-0.703349
9.107078471,0.705498,-0.02787106,-0.02484556,-0.7053412
9.127051582,0.7055472,-0.02512492,-0.02185447,-0.7054941
9.147024672,0.7072761,-0.02290407,-0.01658541,-0.7039805
9.166997950,0.7098557,-0.02119508,-0.01015676,-0.7015555
9.186971154,0.7129127,-0.01979895,-0.002942644,-0.6985573
9.206944161,0.7162774,-0.01880788,0.00500703,-0.6951227
9.226917397,0.7200432,-0.01812213,0.01352356,-0.6911254
9.246890404,0.722217,-0.0192794,0.01558837,-0.6887784
9.266863609,0.7178395,-0.01769942,0.01122875,-0.6934659
9.286836678,0.7156904,-0.01617158,0.009922445,-0.6957407
9.306809903,0.714994,-0.0150957,0.008464583,-0.6964997
9.326783317,0.7142355,-0.0137252,0.007397314,-0.6973178
9.346756198,0.7151096,-0.01326502,0.007362729,-0.6964307
9.369226041,0.714335,-0.01281933,0.004221365,-0.6972597
9.389199402,0.7129044,-0.01197605,0.0009293169,-0.6987494
9.409172763,0.7144601,-0.01270277,0.001637528,-0.6971446
9.429145592,0.7153881,-0.01251112,0.002333887,-0.6961937
9.449118797,0.7149935,-0.01208622,0.001772,-0.6966079
9.469092002,0.7151472,-0.0126656,0.002072093,-0.6964391
9.489065321,0.7150537,-0.01392423,0.002236075,-0.6965106
9.509038338,0.7150308,-0.01528906,0.002213264,-0.6965055
9.529011553,0.7156042,-0.01614667,0.002754853,-0.6958952
9.548984675,0.7163014,-0.01672491,0.003372707,-0.695161
9.568957858,0.7164547,-0.01694346,0.003402462,-0.6949977
9.588930803,0.7167239,-0.01696728,0.00360148,-0.6947184
9.608904070,0.7168472,-0.01692356,0.003607559,-0.6945922
9.628877233,0.7167273,-0.01670218,0.003319162,-0.6947228
9.648850448,0.716887,-0.01654193,0.003548205,-0.6945606
9.668823632,0.7169598,-0.01662116,0.003718737,-0.6944827
9.688796983,0.7169074,-0.01662821,0.003715514,-0.6945367
9.708769791,0.7169871,-0.01658534,0.003822352,-0.6944548
9.728743027,0.716978,-0.01639826,0.003925001,-0.6944681
9.748716149,0.7169741,-0.01646902,0.003962856,-0.6944703
9.768689468,0.7168276,-0.0165403,0.00390276,-0.6946201
9.788662725,0.7173776,-0.01709152,0.004299863,-0.6940364
9.808635617,0.7178425,-0.01756528,0.004552044,-0.6935421
9.828608884,0.7174444,-0.01739834,0.004359143,-0.6939592
9.848582068,0.7177972,-0.0174104,0.004700203,-0.693592
9.871051879,0.7177045,-0.01768468,0.004644898,-0.6936812
9.891025115,0.7180955,-0.01801067,0.00502291,-0.6932654
9.910998236,0.7181048,-0.01800282,0.005075608,-0.6932556
9.930971389,0.7177945,-0.01783863,0.004798451,-0.6935831
9.950944385,0.7181332,-0.0180799,0.005182499,-0.6932235
9.970917798,0.7181041,-0.01833436,0.005212968,-0.6932466
9.990890794,0.7181674,-0.01841041,0.005276844,-0.6931785
10.010864082,0.7180294,-0.01835243,0.005344618,-0.6933225
10.030837475,0.7181418,-0.01847739,0.005434514,-0.6932021
10.050810242,0.7182507,-0.01868339,0.005540817,-0.6930829
10.070783478,0.7183931,-0.01879149,0.005686662,-0.6929312
10.090756641,0.7183737,-0.01873739,0.005680357,-0.6929529
10.110730085,0.7183364,-0.01877245,0.005674207,-0.6929906
10.130702998,0.7186407,-0.01900235,0.005920861,-0.6926667
10.150676307,0.7186404,-0.01904499,0.00584313,-0.6926664
10.170649366,0.7186462,-0.01903826,0.005903423,-0.6926602
10.190622519,0.7186079,-0.01914991,0.006035625,-0.6926956
10.210595952,0.718703,-0.01930495,0.006093956,-0.6925922
10.230568793,0.7188994,-0.0194449,0.006201691,-0.6923833
10.250542102,0.7189513,-0.01945874,0.006231323,-0.6923288
10.270515181,0.719004,-0.01949929,0.006256838,-0.6922727
10.290488313,0.7190704,-0.01962193,0.00634114,-0.6921995
10.310461268,0.7192219,-0.01976078,0.00645089,-0.6920373
10.330434650,0.7192453,-0.01978115,0.006458207,-0.6920122
10.350408042,0.7193724,-0.0198106,0.006514233,-0.6918788
10.370381121,0.7195223,-0.01992298,0.006587776,-0.691719
10.392850880,0.7197543,-0.02006418,0.006660377,-0.6914728
10.412823929,0.7198936,-0.02009305,0.006730708,-0.6913262
10.432797217,0.7199687,-0.02011111,0.006715403,-0.6912475
10.452770276,0.7201855,-0.0202218,0.006831612,-0.6910174
10.472743616,0.7202395,-0.020328,0.00688879,-0.6909574
10.492716768,0.7202649,-0.02035332,0.0069355,-0.6909296
10.512690025,0.7203714,-0.02038402,0.007003167,-0.6908171
10.532663022,0.7206053,-0.02043406,0.00706394,-0.690571
10.552636164,0.7208212,-0.02052088,0.007154321,-0.6903421
10.572609421,0.7208565,-0.02057819,0.007225973,-0.6903028
10.592582365,0.7208485,-0.02055553,0.007190888,-0.6903121
10.612555840,0.7209253,-0.02058763,0.007203435,-0.6902309
10.632528868,0.7211404,-0.02068933,0.007343093,-0.6900015
